VendorName,PlantName,gap,day,gap_label
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,0,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-3,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-1,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-3,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-3,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-5,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-3,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,0,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-4,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-5,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,2,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,7,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-2,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-2,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-3,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-3,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,11,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,11,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,11,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-5,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,-3,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-5,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,0,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,0,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-2,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-4,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,0,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-4,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-3,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-3,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,14,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,14,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,14,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,3,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,3,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,3,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-1,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-3,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-4,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-2,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-1,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-5,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-1,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,-1,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,9,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,9,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,9,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,5,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,0,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,0,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-2,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,9,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,9,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,9,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-1,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-3,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,2,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,2,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-4,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-3,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-5,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,13,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,13,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,13,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-2,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-3,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,-4,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-2,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,8,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,8,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,8,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-3,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-5,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-4,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,0,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,-4,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-3,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,9,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,9,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,9,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,5,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,5,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,5,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-5,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-4,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-2,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-5,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,5,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,5,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,5,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-2,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,-4,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-5,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,2,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,2,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,2,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-1,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-3,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,-2,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-1,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-4,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-1,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,-3,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,0,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-1,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,0,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,0,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-1,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-1,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,1,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,1,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,1,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,0,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,8,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,8,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,8,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,6,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,6,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,6,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-3,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,0,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,0,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,1,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,1,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,1,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,-3,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,8,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,8,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,8,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,11,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,7,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,7,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,7,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,1,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,1,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,1,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-1,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-3,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-5,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-2,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,0,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,0,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-4,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Göteborg DC,goods_receipt_date,-3,Goods receipt
Wrocław Production,Göteborg DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Göteborg DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-1,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
Lyon Production,Lyon DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-3,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Antwerp Production,Antwerp DC,goods_receipt_date,-4,Goods receipt
Antwerp Production,Antwerp DC,arrival_date_yard,0,Arrival at yard
Antwerp Production,Antwerp DC,vendor_shipment_date,0,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,7,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,7,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,7,Vendor shipment
Wrocław Production,Wrocław DC,goods_receipt_date,-1,Goods receipt
Wrocław Production,Wrocław DC,arrival_date_yard,0,Arrival at yard
Wrocław Production,Wrocław DC,vendor_shipment_date,0,Vendor shipment
Lyon Production,Lyon DC,goods_receipt_date,-1,Goods receipt
Lyon Production,Lyon DC,arrival_date_yard,0,Arrival at yard
